episode,total_reward,coverage_pct,steps,total_collisions,terminated
301,-301.8499999999975,0.578125,500,0,False
303,-149.95000000000098,0.6875,500,1,False
304,-179.90000000000148,0.28125,500,0,False
305,-186.20000000000158,0.21875,500,0,False
306,-178.10000000000147,0.3125,500,0,False
307,-284.1499999999978,0.640625,500,0,False
309,-147.500000000001,0.625,500,0,False
310,-163.55000000000123,0.484375,500,0,False
311,-312.0499999999974,0.453125,500,0,False
312,-17.150000000000116,0.609375,500,0,False
313,-171.10000000000136,0.40625,500,1,False
315,-172.8500000000014,0.390625,500,0,False
316,-21.650000000000148,0.453125,500,0,False
317,-308.74999999999744,0.484375,500,0,False
318,-495.39999999999674,0.8125,500,448,False
319,-180.9500000000015,0.296875,500,0,False
321,-25.850000000000158,0.390625,500,0,False
322,-15.050000000000153,0.578125,500,0,False
323,-17.150000000000134,0.546875,500,0,False
324,-284.29999999999785,0.6875,500,0,False
325,-146.65000000000094,0.734375,500,1,False
327,-181.1000000000015,0.28125,500,0,False
328,-10.550000000000212,0.671875,500,0,False
329,-558.0499999999984,0.390625,500,480,False
330,-300.3999999999976,0.5625,500,1,False
331,-163.25000000000125,0.515625,500,0,False
333,-328.2999999999971,0.28125,500,1,False
334,-183.35000000000153,0.265625,500,0,False
335,-188.75000000000162,0.171875,500,0,False
336,-343.2499999999969,0.109375,500,0,False
337,-9.050000000000239,0.703125,500,0,False
339,-144.05000000000095,0.765625,500,0,False
340,-18.350000000000136,0.546875,500,0,False
341,-177.50000000000145,0.34375,500,0,False
342,-24.200000000000152,0.4375,500,0,False
343,-161.0000000000012,0.5625,500,0,False
345,-151.10000000000105,0.625,500,0,False
346,-177.35000000000144,0.328125,500,0,False
347,-154.7000000000011,0.65625,500,3,False
348,-159.65000000000117,0.515625,500,0,False
349,-151.85000000000105,0.671875,500,0,False
351,-178.60000000000147,0.3125,500,1,False
352,-171.95000000000135,0.390625,500,0,False
353,-302.74999999999756,0.546875,500,0,False
354,-144.6500000000009,0.734375,500,0,False
355,-192.05000000000166,0.140625,500,0,False
357,-301.69999999999754,0.5625,500,0,False
358,-194.75000000000168,0.109375,500,0,False
359,-172.55000000000138,0.390625,500,0,False
360,-175.55000000000143,0.359375,500,0,False
361,-155.7500000000011,0.609375,500,0,False
363,-289.6999999999977,0.6875,500,0,False
364,-151.55000000000103,0.640625,500,0,False
365,-271.2999999999981,0.78125,500,1,False
366,-188.0000000000016,0.1875,500,0,False
367,-2.7500000000003406,0.796875,500,0,False
369,-284.59999999999786,0.75,500,0,False
370,-139.90000000000083,0.78125,500,1,False
371,-160.10000000000116,0.5625,500,0,False
372,-150.200000000001,0.6875,500,0,False
373,-176.30000000000143,0.34375,500,0,False
375,-334.74999999999704,0.203125,500,1,False
376,-342.6499999999969,0.109375,500,0,False
377,-317.8999999999973,0.375,500,0,False
378,-179.75000000000148,0.296875,500,0,False
379,-149.15000000000097,0.703125,500,0,False
381,-305.4499999999975,0.53125,500,3,False
382,-300.3499999999976,0.546875,500,0,False
383,-183.50000000000153,0.25,500,0,False
384,-6.950000000000275,0.671875,500,0,False
385,-9.20000000000024,0.65625,500,0,False
387,-182.45000000000152,0.265625,500,0,False
388,-15.35000000000016,0.546875,500,0,False
389,-191.60000000000164,0.15625,500,0,False
390,-185.45000000000155,0.234375,500,0,False
391,-573.0999999999989,0.25,500,487,False
393,-21.650000000000155,0.453125,500,0,False
394,-159.65000000000117,0.546875,500,0,False
395,-555.4499999999982,0.390625,500,479,False
396,-13.250000000000195,0.578125,500,0,False
397,-298.2499999999976,0.609375,500,0,False
399,-308.1499999999975,0.484375,500,0,False
400,-159.35000000000116,0.515625,500,0,False
401,-154.70000000000107,0.625,500,0,False
402,-148.85000000000102,0.671875,500,0,False
403,-161.7500000000012,0.484375,500,0,False
405,-153.95000000000107,0.671875,500,0,False
406,-147.20000000000098,0.625,500,0,False
407,-26.90000000000016,0.375,500,0,False
408,-316.6999999999973,0.40625,500,0,False
409,-27.95000000000016,0.359375,500,0,False
411,-30.05000000000016,0.328125,500,0,False
412,-21.500000000000142,0.5,500,0,False
413,-26.90000000000016,0.375,500,0,False
414,-18.05000000000015,0.515625,500,0,False
415,-313.84999999999735,0.421875,500,0,False
417,-316.6999999999973,0.40625,500,0,False
418,-21.650000000000155,0.453125,500,0,False
419,-4.850000000000318,0.703125,500,0,False
420,-313.39999999999736,0.4375,500,0,False
421,-10.100000000000238,0.625,500,0,False
423,-34.250000000000185,0.265625,500,0,False
424,-13.55000000000018,0.578125,500,0,False
425,-317.4499999999973,0.390625,500,0,False
426,-30.05000000000016,0.328125,500,0,False
427,-292.4499999999977,0.671875,500,1,False
429,-177.65000000000146,0.296875,500,0,False
430,-322.6999999999972,0.34375,500,0,False
431,-340.54999999999694,0.140625,500,0,False
432,-144.35000000000093,0.671875,500,0,False
433,-282.7499999999979,0.734375,500,2,False
435,-177.95000000000147,0.328125,500,0,False
436,-171.80000000000138,0.40625,500,0,False
437,-171.35000000000136,0.390625,500,0,False
438,-172.40000000000137,0.375,500,0,False
439,-187.2500000000016,0.203125,500,0,False
441,-560.6499999999984,0.328125,500,481,False
442,-176.30000000000143,0.34375,500,0,False
443,-144.50000000000088,0.75,500,0,False
444,-22.700000000000156,0.4375,500,0,False
445,-185.00000000000156,0.21875,500,0,False
447,-142.70000000000087,0.78125,500,0,False
448,-161.9500000000012,0.546875,500,1,False
449,-187.7000000000016,0.1875,500,0,False
450,-326.04999999999717,0.296875,500,1,False
451,-328.0999999999971,0.28125,500,0,False
453,-347.2999999999968,0.0625,500,0,False
454,-180.8000000000015,0.28125,500,0,False
455,-318.64999999999725,0.390625,500,0,False
456,-13.250000000000188,0.578125,500,0,False
457,-6.650000000000276,0.703125,500,0,False
459,-149.750000000001,0.640625,500,0,False
460,-16.250000000000142,0.546875,500,0,False
461,-173.15000000000137,0.390625,500,0,False
462,-143.45000000000087,0.734375,500,0,False
463,-173.00000000000136,0.375,500,0,False
3,-324.3499999999972,0.328125,500,0,False
4,-344.59999999999684,0.09375,500,0,False
5,-227.05,0.328125,500,0,False
6,-337.34999999999695,0.171875,500,2,False
7,-347.2999999999968,0.0625,500,0,False
9,-329.1499999999971,0.265625,500,0,False
10,-587.3999999999994,0.125,500,494,False
11,-192.50000000000165,0.125,500,0,False
12,-134.54999999999941,0.234375,500,0,False
13,-343.2499999999969,0.109375,500,0,False
15,-332.1499999999971,0.234375,500,0,False
16,-315.34999999999735,0.390625,500,0,False
17,-336.499999999997,0.1875,500,0,False
18,-190.40000000000163,0.15625,500,0,False
19,-333.79999999999706,0.21875,500,0,False
21,-333.49999999999704,0.21875,500,0,False
22,-328.0999999999971,0.28125,500,0,False
23,-345.34999999999684,0.078125,500,0,False
24,-326.14999999999714,0.296875,500,0,False
25,-327.64999999999714,0.265625,500,0,False
27,-330.34999999999707,0.234375,500,0,False
28,-324.2499999999972,0.296875,500,1,False
29,-573.4499999999989,0.234375,500,485,False
30,-160.1000000000012,0.53125,500,0,False
31,-324.8499999999972,0.296875,500,1,False
33,-330.1999999999971,0.25,500,0,False
34,-226.7,0.3125,500,0,False
35,-185.00000000000156,0.25,500,0,False
36,-185.15000000000157,0.234375,500,0,False
37,-190.40000000000163,0.15625,500,0,False
39,-176.00000000000142,0.34375,500,0,False
40,-334.24999999999704,0.203125,500,0,False
41,-335.599999999997,0.1875,500,0,False
42,-339.199999999997,0.15625,500,0,False
43,-328.0999999999971,0.28125,500,0,False
45,-584.6499999999993,0.140625,500,493,False
46,-40.000000000000284,0.1875,500,1,False
47,-181.4000000000015,0.28125,500,0,False
48,-164.40000000000126,0.46875,500,2,False
49,-321.1999999999972,0.34375,500,0,False
51,-345.94999999999686,0.078125,500,0,False
52,-228.05,0.296875,500,0,False
53,-175.55000000000143,0.359375,500,0,False
54,-331.09999999999707,0.25,500,0,False
55,-175.10000000000142,0.375,500,0,False
57,-182.30000000000152,0.28125,500,0,False
58,-339.199999999997,0.15625,500,0,False
59,-324.1999999999972,0.3125,500,0,False
60,-336.949999999997,0.171875,500,0,False
61,-169.25000000000134,0.421875,500,0,False
63,-240.8,0.15625,500,0,False
64,-333.149999999997,0.203125,500,2,False
65,-192.05000000000166,0.140625,500,0,False
66,-182.20000000000152,0.25,500,1,False
67,-186.3500000000016,0.203125,500,0,False
69,-31.45000000000015,0.328125,500,1,False
70,-169.50000000000134,0.4375,500,0,False
71,-190.55000000000163,0.171875,500,0,False
72,-336.64999999999696,0.171875,500,0,False
73,-327.7999999999971,0.28125,500,0,False
75,-298.2499999999976,0.546875,500,0,False
76,-189.35000000000161,0.171875,500,0,False
77,-232.7,0.21875,500,1,False
78,-228.75,0.265625,500,0,False
79,-189.35000000000161,0.171875,500,0,False
81,-223.4,0.34375,500,0,False
82,-181.85000000000153,0.265625,500,0,False
83,-176.15000000000143,0.328125,500,0,False
84,-338.59999999999695,0.15625,500,0,False
85,-291.3499999999977,0.640625,500,0,False
87,-236.05,0.203125,500,0,False
88,-325.99999999999716,0.28125,500,0,False
89,-333.19999999999703,0.21875,500,0,False
90,-181.85000000000153,0.265625,500,0,False
91,-332.44999999999703,0.234375,500,0,False
93,-334.549999999997,0.203125,500,0,False
94,-327.94999999999715,0.265625,500,1,False
95,-216.15,0.453125,500,0,False
96,-326.74999999999716,0.296875,500,0,False
97,-309.94999999999743,0.484375,500,0,False
99,-209.59999999999997,0.46875,500,1,False
100,-181.80000000000152,0.25,500,0,False
101,-320.34999999999724,0.359375,500,1,False
102,-216.60000000000002,0.390625,500,0,False
103,-334.849999999997,0.203125,500,0,False
105,-546.0999999999979,0.46875,500,475,False
106,-324.6999999999972,0.28125,500,0,False
107,-229.8,0.28125,500,0,False
108,-322.3999999999972,0.34375,500,0,False
109,-323.8999999999972,0.3125,500,0,False
111,-314.7499999999973,0.390625,500,0,False
112,-303.39999999999753,0.53125,500,0,False
113,-313.9999999999973,0.4375,500,0,False
114,-189.35000000000161,0.171875,500,0,False
115,-178.20000000000147,0.296875,500,0,False
117,-306.94999999999743,0.484375,500,0,False
118,-331.54999999999706,0.234375,500,0,False
119,-332.49999999999704,0.21875,500,0,False
120,-198.89999999999998,0.625,500,0,False
121,-221.7,0.375,500,0,False
123,-192.80000000000166,0.125,500,0,False
124,-178.70000000000147,0.3125,500,0,False
125,-300.79999999999757,0.59375,500,0,False
126,-329.1499999999971,0.265625,500,0,False
127,-149.300000000001,0.6875,500,0,False
129,-208.45,0.546875,500,0,False
130,-327.0999999999971,0.28125,500,0,False
131,-310.8499999999974,0.421875,500,0,False
132,-166.85000000000127,0.453125,500,0,False
133,-325.69999999999715,0.3125,500,0,False
135,-315.09999999999735,0.375,500,1,False
136,-240.4,0.15625,500,0,False
137,-168.80000000000132,0.40625,500,3,False
138,-315.2499999999973,0.421875,500,0,False
139,-284.24999999999784,0.640625,500,0,False
141,-149.150000000001,0.671875,500,0,False
142,-320.4999999999972,0.375,500,1,False
143,-315.14999999999736,0.328125,500,0,False
144,-162.0500000000012,0.515625,500,0,False
145,-309.0499999999974,0.484375,500,0,False
147,-336.499999999997,0.1875,500,0,False
148,-337.84999999999695,0.171875,500,0,False
149,-307.54999999999745,0.484375,500,0,False
150,-187.5500000000016,0.203125,500,0,False
151,-332.1499999999971,0.234375,500,0,False
153,-321.4999999999972,0.34375,500,0,False
154,-192.80000000000166,0.125,500,0,False
155,-335.149999999997,0.203125,500,0,False
156,-310.0999999999974,0.4375,500,0,False
157,-332.44999999999703,0.234375,500,0,False
159,-165.00000000000125,0.46875,500,0,False
160,-191.00000000000165,0.15625,500,0,False
161,-182.75000000000153,0.265625,500,0,False
162,-318.94999999999726,0.390625,500,0,False
163,-337.699999999997,0.15625,500,0,False
165,-579.2999999999992,0.1875,500,488,False
166,-269.89999999999804,0.875,500,0,False
167,-279.5999999999979,0.8125,500,0,False
168,-335.899999999997,0.1875,500,0,False
169,-328.39999999999714,0.28125,500,0,False
171,-305.2999999999975,0.5,500,0,False
172,-317.1499999999973,0.390625,500,0,False
173,-313.39999999999736,0.3125,500,0,False
174,-579.0499999999992,0.203125,500,489,False
175,-328.39999999999714,0.28125,500,0,False
177,-175.40000000000143,0.34375,500,0,False
